"Sift";"Durchkämmen";4;it;;"10e";common
"Jace, Wielder of Mysteries";"Jace, Beherrscher der Mysterien";4;en;2,67;"war";rare
"Wonder";"Wundersame Mauer";4;en;0,69;"ema";uncommon
"Kitesail Larcenist";"Lenkdrachen-Diebin";3;en;0,76;"lci";rare
"Archetype of Imagination";"Sinnbild der Vorstellungskraft";6;en;0,49;"c18";uncommon
"";"Ausgewählter der Ahnfrau";0;;;"";
"Loyal Drake";"Loyaler Sceada";3;en;0,53;"c18";uncommon
"Laboratory Maniac";"Manischer Laborant";3;en;2,61;"uma";uncommon
"Thassa's Oracle";"Thassas Orakel";2;en;15,02;"thb";rare
"Spark Double";"Funken-Doppelgänger";4;en;3,42;"war";rare
"Talrand, Sky Summoner";"Talrand der Himmelsbeschwörer";4;en;0,27;"dds";rare
"Teferi's Ageless Insight";"Teferis zeitlose Einsicht";4;en;1,79;"m21";rare
"Stinging Lionfish";"Stechender Feuerfisch";2;en;0,13;"thb";uncommon
"Hullbreaker Horror";"Rumpfbrecher-Schrecken";7;en;2,21;"woc";rare
"Wavebreak Hippocamp";"Wellenbrecher-Hippokamp";3;en;0,50;"thb";rare
"Naiad of Hidden Coves";"Najade der versteckten Buchten";3;en;0,09;"thb";common
"";"Ausgewählter der Ahnfrau";0;;;"";
"Curiosity";"Neugier";1;en;0,35;"a25";uncommon
"Ophidian Eye";"Schlangenauge";3;en;2,35;"tsp";common
"Witness Protection";"Zeugenschutz";1;en;0,38;"snc";common
"Propaganda";"Propaganda";3;en;2,43;"c20";uncommon
"";"Ausgewählter der Ahnfrau";0;;;"";
"Reconnaissance Mission";"Aufklärungsmission";4;en;0,70;"woc";uncommon
"Kindred Discovery";"Entdeckungen der Sippe";5;en;8,06;"clb";rare
"Mystic Remora";"Mystischer Wels";1;en;4,90;"ice";common
"Boreas Charger";"Boreas-Streitross";3;en;0,29;"c18";rare
"Jace's Sanctum";"Jaces Refugium";4;en;1,25;"c19";rare
"Kumena's Awakening";"Kumenas Erwachen";4;en;0,37;"rix";rare
"Beacon of Tomorrows";"Leitstern des Morgigen";8;en;1,88;"dds";rare
"Windfall";"Unerwarteter Gewinn";3;en;1,75;"ima";uncommon
"Finale of Revelation";"Finale der Offenbarung";2;en;0,92;"war";mythic
"Flood of Tears";"Flut aus Tränen";6;en;0,52;"m20";rare
"Reflections of Littjara";"Spiegelungen von Littjara";5;en;1,27;"woc";rare
